 1. Escriba un script que tome uno de estos archivos y determine el número de filas (polinizadores) y el número de columnas (plantas). 
n1.txt
n2.txt
n3.txt
n4.txt
n5.txt
n6.txt
n7.txt
n8.txt
n9.txt
n10.txt
n11.txt
n12.txt
n13.txt
n14.txt
n15.txt
n16.txt
n17.txt
n18.txt
n19.txt
n20.txt
n21.txt
n22.txt
n23.txt
n24.txt
n25.txt
n26.txt
n27.txt
n28.txt
n29.txt
n30.txt
n31.txt
n32.txt
n33.txt
n34.txt
n35.txt
n36.txt
n37.txt
n38.txt
n39.txt
n40.txt
n41.txt
n42.txt
n43.txt
n44.txt
n45.txt
n46.txt
n47.txt
n48.txt
n49.txt
n50.txt
n51.txt
n52.txt
n53.txt
n54.txt
n55.txt
n56.txt
n57.txt
n58.txt
n59.txt
Nombre de archivo: n5.txt
Número de filas:21
Número de columnas:7


 2. Escriba un script que imprima los números de filas y columnas para cada red.
Mis archivos: n1.txt Filas: 97 Columnas: 80
Mis archivos: n10.txt Filas: 14 Columnas: 20
Mis archivos: n11.txt Filas: 270 Columnas: 91
Mis archivos: n12.txt Filas: 7 Columnas: 72
Mis archivos: n13.txt Filas: 61 Columnas: 17
Mis archivos: n14.txt Filas: 35 Columnas: 15
Mis archivos: n15.txt Filas: 38 Columnas: 11
Mis archivos: n16.txt Filas: 118 Columnas: 24
Mis archivos: n17.txt Filas: 76 Columnas: 31
Mis archivos: n18.txt Filas: 13 Columnas: 14
Mis archivos: n19.txt Filas: 10 Columnas: 16
Mis archivos: n2.txt Filas: 62 Columnas: 41
Mis archivos: n20.txt Filas: 18 Columnas: 7
Mis archivos: n21.txt Filas: 19 Columnas: 45
Mis archivos: n22.txt Filas: 19 Columnas: 36
Mis archivos: n23.txt Filas: 179 Columnas: 26
Mis archivos: n24.txt Filas: 80 Columnas: 28
Mis archivos: n25.txt Filas: 17 Columnas: 16
Mis archivos: n26.txt Filas: 82 Columnas: 40
Mis archivos: n27.txt Filas: 27 Columnas: 5
Mis archivos: n28.txt Filas: 90 Columnas: 19
Mis archivos: n29.txt Filas: 61 Columnas: 25
Mis archivos: n3.txt Filas: 25 Columnas: 36
Mis archivos: n30.txt Filas: 8 Columnas: 19
Mis archivos: n31.txt Filas: 28 Columnas: 25
Mis archivos: n32.txt Filas: 45 Columnas: 21
Mis archivos: n33.txt Filas: 70 Columnas: 20
Mis archivos: n34.txt Filas: 79 Columnas: 25
Mis archivos: n35.txt Filas: 14 Columnas: 8
Mis archivos: n36.txt Filas: 40 Columnas: 169
Mis archivos: n37.txt Filas: 44 Columnas: 13
Mis archivos: n38.txt Filas: 51 Columnas: 99
Mis archivos: n39.txt Filas: 33 Columnas: 25
Mis archivos: n4.txt Filas: 101 Columnas: 11
Mis archivos: n40.txt Filas: 28 Columnas: 18
Mis archivos: n41.txt Filas: 12 Columnas: 10
Mis archivos: n42.txt Filas: 42 Columnas: 8
Mis archivos: n43.txt Filas: 55 Columnas: 29
Mis archivos: n44.txt Filas: 56 Columnas: 9
Mis archivos: n45.txt Filas: 36 Columnas: 61
Mis archivos: n46.txt Filas: 58 Columnas: 17
Mis archivos: n47.txt Filas: 139 Columnas: 41
Mis archivos: n48.txt Filas: 118 Columnas: 49
Mis archivos: n49.txt Filas: 47 Columnas: 23
Mis archivos: n5.txt Filas: 21 Columnas: 7
Mis archivos: n50.txt Filas: 45 Columnas: 46
Mis archivos: n51.txt Filas: 8 Columnas: 15
Mis archivos: n52.txt Filas: 33 Columnas: 7
Mis archivos: n53.txt Filas: 34 Columnas: 13
Mis archivos: n54.txt Filas: 126 Columnas: 25
Mis archivos: n55.txt Filas: 14 Columnas: 50
Mis archivos: n56.txt Filas: 110 Columnas: 207
Mis archivos: n57.txt Filas: 14 Columnas: 11
Mis archivos: n58.txt Filas: 678 Columnas: 90
Mis archivos: n59.txt Filas: 663 Columnas: 130
Mis archivos: n6.txt Filas: 9 Columnas: 31
Mis archivos: n7.txt Filas: 16 Columnas: 25
Mis archivos: n8.txt Filas: 19 Columnas: 33
Mis archivos: n9.txt Filas: 12 Columnas: 22


3. ¿Qué archivo tiene el mayor número de filas?¿Cuál tiene el mayor número de columnas?
El mayor número de columnas
n56.txt 110 207


El mayor número de filas
n58.txt 678 90
